
> build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 4039 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                                                 0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                                                              1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                                                            1.47 kB
public/build/manifest.json                                                                            336.44 kB │ gzip:  21.31 kB
public/build/assets/auth-bg-BNMsRj74.png                                                              456.84 kB
public/build/assets/AdminLayout-tn0RQdqM.css                                                            0.00 kB │ gzip:   0.02 kB
public/build/assets/RangeField-B7KP9qQC.css                                                             0.04 kB │ gzip:   0.06 kB
public/build/assets/CounterBlock-Cjd5XS2h.css                                                           0.04 kB │ gzip:   0.06 kB
public/build/assets/FormStepBlock-B41TmPp6.css                                                          0.05 kB │ gzip:   0.07 kB
public/build/assets/NumberBoxBlock-Dn8ku-0P.css                                                         0.05 kB │ gzip:   0.07 kB
public/build/assets/FormInputBlock-B-h6VVnR.css                                                         0.05 kB │ gzip:   0.07 kB
public/build/assets/FontFamilyField-85PvsUoq.css                                                        0.05 kB │ gzip:   0.07 kB
public/build/assets/FormPickerBlock-BbYOJlpb.css                                                        0.05 kB │ gzip:   0.07 kB
public/build/assets/TabbedPostsBlock-CqXA4O2u.css                                                       0.05 kB │ gzip:   0.07 kB
public/build/assets/ButtonGroupField-UN58YgBF.css                                                       0.05 kB │ gzip:   0.07 kB
public/build/assets/ColumnBlock-BOJ75_fx.css                                                            0.05 kB │ gzip:   0.07 kB
public/build/assets/ContactFieldBlock-ElOz8fef.css                                                      0.05 kB │ gzip:   0.07 kB
public/build/assets/RichTextBlock-DydNV2Ao.css                                                          0.05 kB │ gzip:   0.06 kB
public/build/assets/PricingFeatureBlock-59xsgBT_.css                                                    0.05 kB │ gzip:   0.07 kB
public/build/assets/GroupCarouselBlock-BtHvtDjH.css                                                     0.05 kB │ gzip:   0.07 kB
public/build/assets/FeatureGridBlock-Fpo8sjFH.css                                                       0.05 kB │ gzip:   0.07 kB
public/build/assets/CTABlock-ofdajRVx.css                                                               0.06 kB │ gzip:   0.08 kB
public/build/assets/FAQBlock-Om4Y7Lrf.css                                                               0.06 kB │ gzip:   0.08 kB
public/build/assets/useAutoSave-CBGeuGjt.css                                                            0.06 kB │ gzip:   0.08 kB
public/build/assets/EmbedBlock-B-C_VjDE.css                                                             0.06 kB │ gzip:   0.08 kB
public/build/assets/AlertBlock-Cw7b89Sb.css                                                             0.06 kB │ gzip:   0.08 kB
